;brazil_external_index_dfmq
2000-05;99.4375971041722
2000-06;99.60403968348001
2000-07;99.7224895084932
2000-08;99.96914422669018
2000-09;100.00143617804413
2000-10;100.13714777460173
2000-11;100.22185414800921
2000-12;100.36503677538735
2001-01;100.32535238703264
2001-02;100.15828453602025
2001-03;100.03512106321064
2001-04;100.00704248328192
2001-05;99.94847701625481
2001-06;99.95111033903703
2001-07;100.07368518962558
2001-08;100.2820814863028
2001-09;100.5299326456535
2001-10;100.55817999260435
2001-11;100.3449219883124
2001-12;99.80975676207403
2002-01;99.49808301815877
2002-02;99.51502781987419
2002-03;99.58119612121324
2002-04;99.69352322860213
2002-05;99.77739981296882
2002-06;100.12537836063657
2002-07;100.36830201853454
2002-08;100.56630365719353
2002-09;100.52615360881627
2002-10;100.37897158933406
2002-11;100.0241712469045
2002-12;99.8377626483285
2003-01;99.67270125467795
2003-02;99.91011174054765
2003-03;100.0160171082884
2003-04;100.07947441607644
2003-05;100.12997339940829
2003-06;100.08511757236778
2003-07;99.90234306031063
2003-08;99.67979444794643
2003-09;99.59400643823138
2003-10;99.70718400053818
2003-11;99.77490791156873
2003-12;99.83334182581149
2004-01;99.89093677900001
2004-02;99.92793642364406
2004-03;99.97024583156866
2004-04;99.81074535023804
2004-05;99.66642266322964
2004-06;99.60132809306425
2004-07;99.85425875512756
2004-08;100.14230495688346
2004-09;100.17628051769931
2004-10;100.1009356506275
2004-11;99.92809630561344
2004-12;99.85537598974983
2005-01;99.73766224088129
2005-02;99.73180231191918
2005-03;99.78981545157455
2005-04;100.01000733050901
2005-05;100.20469711516252
2005-06;100.26545993239904
2005-07;100.15607260294036
2005-08;99.99046109783396
2005-09;99.94101531550943
2005-10;99.86841664951262
2005-11;99.76172483745955
2005-12;99.76619908526553
2006-01;99.84966305277803
2006-02;99.89628683967672
2006-03;99.82252008281428
2006-04;99.72610671201744
2006-05;99.66064227636426
2006-06;99.7389345886574
2006-07;99.89923228923018
2006-08;100.07611812891133
2006-09;100.11920051471401
2006-10;100.08084777382874
2006-11;99.98881775921238
2006-12;99.84007147217103
2007-01;99.74774089535448
2007-02;99.72412102651013
2007-03;99.82942562130994
2007-04;99.87042356258836
2007-05;99.78644234861427
2007-06;99.70906497804732
2007-07;99.82237799358867
2007-08;100.06782025173594
2007-09;100.22019886950433
2007-10;100.18563203706134
2007-11;100.27693485903289
2007-12;100.2686535635205
2008-01;100.26594019021223
2008-02;100.12288172759656
2008-03;100.12831900268745
2008-04;99.89824001336683
2008-05;99.66273826385888
2008-06;99.39585406732814
2008-07;99.63278577793938
2008-08;100.04988788656145
2008-09;100.75164412304046
2008-10;101.52387700245983
2008-11;102.12178988598856
2008-12;102.27065473716104
2009-01;101.49878830158418
2009-02;100.61479558256437
2009-03;100.01319979273802
2009-04;99.66707188313603
2009-05;99.18834562073607
